"","Id","X1"
"1006",2466,1.02974124349597
"1007",2467,1.02974124349597
"1008",2468,1.02974124349597
"1009",2469,1.02974124349597
"1010",2470,1.02974124349597
"1011",2471,404.914774246347
"1012",2472,1.02974124349597
"1013",2473,130.257809766781
"1014",2474,1.02974124349597
"1015",2475,1.02974124349597
"1016",2476,1.02974124349597
"1017",2477,1.02974124349597
"1018",2478,1.02974124349597
"1019",2479,147.512847234611
"1020",2480,732.655803402483
"1021",2481,772.077816304597
"1022",2482,1.02974124349597
"1023",2483,293.514708359156
"1024",2484,537.484771963746
"1025",2485,442.367667353849
"1026",2486,530.403098694119
"1027",2487,1.02974124349597
"1028",2488,1.02974124349597
"1029",2489,1.02974124349597
"1030",2490,885.263225660676
"1031",2491,1.02974124349597
"1032",2492,903.450315232688
"1033",2493,1.02974124349597
"1034",2494,1.02974124349597
"1035",2495,1.02974124349597
"1036",2496,1.02974124349597
"1037",2497,1.02974124349597
"1038",2498,1.02974124349597
"1039",2499,1.02974124349597
"1040",2500,766.013217690689
"1041",2501,1.02974124349597
"1042",2502,1.02974124349597
"1043",2503,1.02974124349597
"1044",2504,1.02974124349597
"1045",2505,1.02974124349597
"1046",2506,1.02974124349597
"1047",2507,1.02974124349597
"1048",2508,1.02974124349597
"1049",2509,1.02974124349597
"1050",2510,1.02974124349597
"1051",2511,1.02974124349597
"1052",2512,1.02974124349597
"1053",2513,326.944083673967
"1054",2514,927.698380010183
"1055",2515,1.02974124349597
"1056",2516,1.02974124349597
"1057",2517,1.02974124349597
"1058",2518,1.02974124349597
"1059",2519,1.02974124349597
"1060",2520,1.02974124349597
"1061",2521,1.02974124349597
"1062",2522,1.02974124349597
"1063",2523,1.02974124349597
"1064",2524,1.02974124349597
"1065",2525,1.02974124349597
"1066",2526,1.02974124349597
"1067",2527,424.148351080579
"1068",2528,439.331243998829
"1069",2529,1.02974124349597
"1070",2530,1.02974124349597
"1071",2531,1.02974124349597
"1072",2532,1.02974124349597
"1073",2533,1.02974124349597
"1074",2534,472.729157081549
"1075",2535,1.02974124349597
"1076",2536,1.02974124349597
"1077",2537,1.02974124349597
"1078",2538,1.02974124349597
"1079",2539,1.02974124349597
"1080",2540,1.02974124349597
"1081",2541,1.02974124349597
"1082",2542,1.02974124349597
"1083",2543,1.02974124349597
"1084",2544,852.92835604641
"1085",2545,107.919327366589
"1086",2546,1.02974124349597
"1087",2547,1.02974124349597
"1088",2548,1.02974124349597
"1089",2549,1.02974124349597
"1090",2550,1.02974124349597
"1091",2551,1.02974124349597
"1092",2552,842.823100463241
"1093",2553,1.02974124349597
"1094",2554,1.02974124349597
"1095",2555,283.382804015642
"1096",2556,1.02974124349597
"1097",2557,1.02974124349597
"1098",2558,1.02974124349597
"1099",2559,1.02974124349597
"1100",2560,1.02974124349597
"1101",2561,1.02974124349597
"1102",2562,1.02974124349597
"1103",2563,1.02974124349597
"1104",2564,1.02974124349597
"1105",2565,1.02974124349597
"1106",2566,1.02974124349597
"1107",2567,1.02974124349597
"1108",2568,1033.76596998578
"1109",2569,1.02974124349597
"1110",2570,1.02974124349597
"1111",2571,1.02974124349597
"1112",2572,1.02974124349597
"1113",2573,1.02974124349597
"1114",2574,1.02974124349597
"1115",2575,1.02974124349597
"1116",2576,1.02974124349597
"1117",2577,1.02974124349597
"1118",2578,1.02974124349597
"1119",2579,1.02974124349597
"1120",2580,1.02974124349597
"1121",2581,1.02974124349597
"1122",2582,1.02974124349597
"1123",2583,1.02974124349597
"1124",2584,1.02974124349597
"1125",2585,1.02974124349597
"1126",2586,1.02974124349597
"1127",2587,1.02974124349597
"1128",2588,538.496420899589
"1129",2589,1.02974124349597
"1130",2590,1.02974124349597
"1131",2591,1.02974124349597
"1132",2592,1.02974124349597
"1133",2593,1.02974124349597
"1134",2594,82.5207226181672
"1135",2595,1.02974124349597
"1136",2596,1.02974124349597
"1137",2597,1.02974124349597
"1138",2598,1.02974124349597
"1139",2599,1.02974124349597
"1140",2600,1.02974124349597
"1141",2601,916.584878292745
"1142",2602,1.02974124349597
"1143",2603,1.02974124349597
"1144",2604,1.02974124349597
"1145",2605,1.02974124349597
"1146",2606,1.02974124349597
"1147",2607,1.02974124349597
"1148",2608,1.02974124349597
"1149",2609,1.02974124349597
"1150",2610,1.02974124349597
"1151",2611,1.02974124349597
"1152",2612,1.02974124349597
"1153",2613,1.02974124349597
"1154",2614,1.02974124349597
"1155",2615,547.601053473332
"1156",2616,1.02974124349597
"1157",2617,1.02974124349597
"1158",2618,1.02974124349597
"1159",2619,1.02974124349597
"1160",2620,1.02974124349597
"1161",2621,1.02974124349597
"1162",2622,1.02974124349597
"1163",2623,1.02974124349597
"1164",2624,1.02974124349597
"1165",2625,1.02974124349597
"1166",2626,1.02974124349597
"1167",2627,1.02974124349597
"1168",2628,1.02974124349597
"1169",2629,1.02974124349597
"1170",2630,1.02974124349597
"1171",2631,1.02974124349597
"1172",2632,1.02974124349597
"1173",2633,1.02974124349597
"1174",2634,1.02974124349597
"1175",2635,1.02974124349597
"1176",2636,1.02974124349597
"1177",2637,1.02974124349597
"1178",2638,1.02974124349597
"1179",2639,1.02974124349597
"1180",2640,1.02974124349597
"1181",2641,629.526798540684
"1182",2642,1.02974124349597
"1183",2643,1.02974124349597
"1184",2644,1.02974124349597
"1185",2645,1.02974124349597
"1186",2646,1.02974124349597
"1187",2647,1.02974124349597
"1188",2648,159.689866573998
"1189",2649,110.966101896925
"1190",2650,500.05041489927
"1191",2651,1.02974124349597
"1192",2652,1.02974124349597
"1193",2653,1.02974124349597
"1194",2654,1.02974124349597
"1195",2655,1.02974124349597
"1196",2656,1.02974124349597
"1197",2657,1.02974124349597
"1198",2658,1.02974124349597
"1199",2659,1.02974124349597
"1200",2660,1.02974124349597
"1201",2661,1.02974124349597
"1202",2662,1.02974124349597
"1203",2663,1.02974124349597
"1204",2664,1.02974124349597
"1205",2665,1.02974124349597
"1206",2666,1.02974124349597
"1207",2667,1.02974124349597
"1208",2668,1.02974124349597
"1209",2669,1.02974124349597
"1210",2670,1.02974124349597
"1211",2671,1.02974124349597
"1212",2672,1.02974124349597
"1213",2673,1.02974124349597
"1214",2674,1.02974124349597
"1215",2675,1.02974124349597
"1216",2676,1.02974124349597
"1217",2677,1.02974124349597
"1218",2678,1.02974124349597
"1219",2679,1.02974124349597
"1220",2680,1.02974124349597
"1221",2681,1.02974124349597
"1222",2682,1.02974124349597
"1223",2683,1410.35925471102
"1224",2684,171.864616152057
"1225",2685,1052.95622903053
"1226",2686,1.02974124349597
"1227",2687,1.02974124349597
"1228",2688,1.02974124349597
"1229",2689,1.02974124349597
"1230",2690,1.02974124349597
"1231",2691,1.02974124349597
"1232",2692,1.02974124349597
"1233",2693,1.02974124349597
"1234",2694,1.02974124349597
"1235",2695,1.02974124349597
"1236",2696,1.02974124349597
"1237",2697,1.02974124349597
"1238",2698,1.02974124349597
"1239",2699,1.02974124349597
"1240",2700,1.02974124349597
"1241",2701,1.02974124349597
"1242",2702,1.02974124349597
"1243",2703,1.02974124349597
"1244",2704,1.02974124349597
"1245",2705,1.02974124349597
"1246",2706,275.276644846308
"1247",2707,1.02974124349597
"1248",2708,1.02974124349597
"1249",2709,1.02974124349597
"1250",2710,1.02974124349597
"1251",2711,505.10950088686
"1252",2712,1.02974124349597
"1253",2713,1.02974124349597
"1254",2714,1.02974124349597
"1255",2715,1.02974124349597
"1256",2716,1.02974124349597
"1257",2717,1.02974124349597
"1258",2718,1.02974124349597
"1259",2719,1.02974124349597
"1260",2720,70.3228988763024
"1261",2721,1.02974124349597
"1262",2722,490.943744207425
"1263",2723,1.02974124349597
"1264",2724,1.02974124349597
"1265",2725,1.02974124349597
"1266",2726,408.964130291656
"1267",2727,257.035627328675
"1268",2728,758.93770434975
"1269",2729,1.02974124349597
"1270",2730,1.02974124349597
"1271",2731,1.02974124349597
"1272",2732,1.02974124349597
"1273",2733,1.02974124349597
"1274",2734,1.02974124349597
"1275",2735,1.02974124349597
"1276",2736,1.02974124349597
"1277",2737,1.02974124349597
"1278",2738,1.02974124349597
"1279",2739,1.02974124349597
"1280",2740,1.02974124349597
"1281",2741,1.02974124349597
"1282",2742,1.02974124349597
"1283",2743,286.422466810635
"1284",2744,1.02974124349597
"1285",2745,1.02974124349597
"1286",2746,1.02974124349597
"1287",2747,1.02974124349597
"1288",2748,1.02974124349597
"1289",2749,1.02974124349597
"1290",2750,924.667457410737
"1291",2751,1.02974124349597
"1292",2752,1.02974124349597
"1293",2753,1.02974124349597
"1294",2754,1.02974124349597
"1295",2755,1.02974124349597
"1296",2756,1.02974124349597
"1297",2757,1.02974124349597
"1298",2758,1.02974124349597
"1299",2759,1.02974124349597
"1300",2760,1.02974124349597
"1301",2761,1.02974124349597
"1302",2762,1.02974124349597
"1303",2763,1.02974124349597
"1304",2764,1.02974124349597
"1305",2765,1.02974124349597
"1306",2766,1.02974124349597
"1307",2767,1.02974124349597
"1308",2768,1.02974124349597
"1309",2769,1.02974124349597
"1310",2770,1.02974124349597
"1311",2771,1.02974124349597
"1312",2772,1.02974124349597
"1313",2773,1.02974124349597
"1314",2774,1.02974124349597
"1315",2775,1.02974124349597
"1316",2776,1.02974124349597
"1317",2777,1.02974124349597
"1318",2778,1.02974124349597
"1319",2779,1.02974124349597
"1320",2780,74.3893738350886
"1321",2781,1.02974124349597
"1322",2782,1.02974124349597
"1323",2783,1.02974124349597
"1324",2784,1.02974124349597
"1325",2785,1.02974124349597
"1326",2786,1.02974124349597
"1327",2787,1.02974124349597
"1328",2788,1.02974124349597
"1329",2789,1.02974124349597
"1330",2790,1.02974124349597
"1331",2791,1.02974124349597
"1332",2792,1.02974124349597
"1333",2793,1.02974124349597
"1334",2794,1.02974124349597
"1335",2795,1.02974124349597
"1336",2796,1.02974124349597
"1337",2797,1.02974124349597
"1338",2798,1.02974124349597
"1339",2799,1.02974124349597
"1340",2800,1.02974124349597
"1341",2801,1.02974124349597
"1342",2802,1.02974124349597
"1343",2803,1.02974124349597
"1344",2804,1.02974124349597
"1345",2805,1.02974124349597
"1346",2806,1.02974124349597
"1347",2807,379.604017236112
"1348",2808,1.02974124349597
"1349",2809,1.02974124349597
"1350",2810,1.02974124349597
"1351",2811,995.382824762088
"1352",2812,1.02974124349597
"1353",2813,1.02974124349597
"1354",2814,1.02974124349597
"1355",2815,1.02974124349597
"1356",2816,837.770361914866
"1357",2817,862.022835950015
"1358",2818,162.7337600244
"1359",2819,1.02974124349597
"1360",2820,1.02974124349597
"1361",2821,1.02974124349597
"1362",2822,1.02974124349597
"1363",2823,1.02974124349597
"1364",2824,1179.18732058711
"1365",2825,1.02974124349597
"1366",2826,1.02974124349597
"1367",2827,1.02974124349597
"1368",2828,1.02974124349597
"1369",2829,1097.39357493849
"1370",2830,1.02974124349597
"1371",2831,1.02974124349597
"1372",2832,1.02974124349597
"1373",2833,1.02974124349597
"1374",2834,1.02974124349597
"1375",2835,1.02974124349597
"1376",2836,1.02974124349597
"1377",2837,1.02974124349597
"1378",2838,1.02974124349597
"1379",2839,1.02974124349597
"1380",2840,1.02974124349597
"1381",2841,1.02974124349597
"1382",2842,1.02974124349597
"1383",2843,1.02974124349597
"1384",2844,406.93946457133
"1385",2845,1.02974124349597
"1386",2846,1.02974124349597
"1387",2847,1.02974124349597
"1388",2848,1.02974124349597
"1389",2849,1.02974124349597
"1390",2850,1.02974124349597
"1391",2851,1.02974124349597
"1392",2852,1.02974124349597
"1393",2853,1.02974124349597
"1394",2854,1.02974124349597
"1395",2855,1.02974124349597
"1396",2856,1.02974124349597
"1397",2857,1.02974124349597
"1398",2858,1.02974124349597
"1399",2859,343.149204028453
"1400",2860,1.02974124349597
"1401",2861,1.02974124349597
"1402",2862,1.02974124349597
"1403",2863,302.632690967577
"1404",2864,1.02974124349597
"1405",2865,1.02974124349597
"1406",2866,1.02974124349597
"1407",2867,1.02974124349597
"1408",2868,1.02974124349597
"1409",2869,1.02974124349597
"1410",2870,1.02974124349597
"1411",2871,1.02974124349597
"1412",2872,1.02974124349597
"1413",2873,1.02974124349597
"1414",2874,1.02974124349597
"1415",2875,1.02974124349597
"1416",2876,1.02974124349597
"1417",2877,1.02974124349597
"1418",2878,1.02974124349597
"1419",2879,1.02974124349597
"1420",2880,1.02974124349597
"1421",2881,1.02974124349597
"1422",2882,1.02974124349597
"1423",2883,1.02974124349597
"1424",2884,1.02974124349597
"1425",2885,1.02974124349597
"1426",2886,1.02974124349597
"1427",2887,1.02974124349597
"1428",2888,1.02974124349597
"1429",2889,1.02974124349597
"1430",2890,1.02974124349597
"1431",2891,1.02974124349597
"1432",2892,1.02974124349597
"1433",2893,1.02974124349597
"1434",2894,1.02974124349597
"1435",2895,1.02974124349597
"1436",2896,1.02974124349597
"1437",2897,1.02974124349597
"1438",2898,1.02974124349597
"1439",2899,1.02974124349597
"1440",2900,1.02974124349597
"1441",2901,1.02974124349597
"1442",2902,119.089849766307
"1443",2903,1.02974124349597
"1444",2904,1.02974124349597
"1445",2905,1.02974124349597
"1446",2906,1.02974124349597
"1447",2907,1.02974124349597
"1448",2908,1.02974124349597
"1449",2909,1.02974124349597
"1450",2910,1.02974124349597
"1451",2911,1.02974124349597
"1452",2912,350.238351078352
"1453",2913,1.02974124349597
"1454",2914,1.02974124349597
"1455",2915,1.02974124349597
"1456",2916,1.02974124349597
"1457",2917,1.02974124349597
"1458",2918,1.02974124349597
"1459",2919,1.02974124349597
