"Id","X1"
2745,1.02974124349597
2746,1.02974124349597
2747,1.02974124349597
2748,1.02974124349597
2749,1.02974124349597
2750,924.667457410737
2751,1.02974124349597
2752,1.02974124349597
2753,1.02974124349597
2754,1.02974124349597
2755,1.02974124349597
2756,1.02974124349597
2757,1.02974124349597
2758,1.02974124349597
2759,1.02974124349597
2760,1.02974124349597
2761,1.02974124349597
2762,1.02974124349597
2763,1.02974124349597
2764,1.02974124349597
2765,1.02974124349597
2766,1.02974124349597
2767,1.02974124349597
2768,1.02974124349597
2769,1.02974124349597
2770,1.02974124349597
2771,1.02974124349597
2772,1.02974124349597
2773,1.02974124349597
2774,1.02974124349597
2775,1.02974124349597
2776,1.02974124349597
2777,1.02974124349597
2778,1.02974124349597
2779,1.02974124349597
2780,74.3893738350886
2781,1.02974124349597
2782,1.02974124349597
2783,1.02974124349597
2784,1.02974124349597
2785,1.02974124349597
2786,1.02974124349597
2787,1.02974124349597
2788,1.02974124349597
2789,1.02974124349597
2790,1.02974124349597
2791,1.02974124349597
2792,1.02974124349597
2793,1.02974124349597
2794,1.02974124349597
2795,1.02974124349597
2796,1.02974124349597
2797,1.02974124349597
2798,1.02974124349597
2799,1.02974124349597
2800,1.02974124349597
2801,1.02974124349597
2802,1.02974124349597
2803,1.02974124349597
2804,1.02974124349597
2805,1.02974124349597
2806,1.02974124349597
2807,379.604017236112
2808,1.02974124349597
2809,1.02974124349597
2810,1.02974124349597
2811,995.382824762088
2812,1.02974124349597
2813,1.02974124349597
2814,1.02974124349597
2815,1.02974124349597
2816,837.770361914866
2817,862.022835950015
2818,162.7337600244
2819,1.02974124349597
2820,1.02974124349597
2821,1.02974124349597
2822,1.02974124349597
2823,1.02974124349597
2824,1179.18732058711
2825,1.02974124349597
2826,1.02974124349597
2827,1.02974124349597
2828,1.02974124349597
2829,1097.39357493849
2830,1.02974124349597
2831,1.02974124349597
2832,1.02974124349597
2833,1.02974124349597
2834,1.02974124349597
2835,1.02974124349597
2836,1.02974124349597
2837,1.02974124349597
2838,1.02974124349597
2839,1.02974124349597
2840,1.02974124349597
2841,1.02974124349597
2842,1.02974124349597
2843,1.02974124349597
2844,406.93946457133
2845,1.02974124349597
2846,1.02974124349597
2847,1.02974124349597
2848,1.02974124349597
2849,1.02974124349597
2850,1.02974124349597
2851,1.02974124349597
2852,1.02974124349597
2853,1.02974124349597
2854,1.02974124349597
2855,1.02974124349597
2856,1.02974124349597
2857,1.02974124349597
2858,1.02974124349597
2859,343.149204028453
2860,1.02974124349597
2861,1.02974124349597
2862,1.02974124349597
2863,302.632690967577
2864,1.02974124349597
2865,1.02974124349597
2866,1.02974124349597
2867,1.02974124349597
2868,1.02974124349597
2869,1.02974124349597
2870,1.02974124349597
2871,1.02974124349597
2872,1.02974124349597
2873,1.02974124349597
2874,1.02974124349597
2875,1.02974124349597
2876,1.02974124349597
2877,1.02974124349597
2878,1.02974124349597
2879,1.02974124349597
2880,1.02974124349597
2881,1.02974124349597
2882,1.02974124349597
2883,1.02974124349597
2884,1.02974124349597
2885,1.02974124349597
2886,1.02974124349597
2887,1.02974124349597
2888,1.02974124349597
2889,1.02974124349597
2890,1.02974124349597
2891,1.02974124349597
2892,1.02974124349597
2893,1.02974124349597
2894,1.02974124349597
2895,1.02974124349597
2896,1.02974124349597
2897,1.02974124349597
2898,1.02974124349597
2899,1.02974124349597
2900,1.02974124349597
2901,1.02974124349597
2902,119.089849766307
2903,1.02974124349597
2904,1.02974124349597
2905,1.02974124349597
2906,1.02974124349597
2907,1.02974124349597
2908,1.02974124349597
2909,1.02974124349597
2910,1.02974124349597
2911,1.02974124349597
2912,350.238351078352
2913,1.02974124349597
2914,1.02974124349597
2915,1.02974124349597
2916,1.02974124349597
2917,1.02974124349597
2918,1.02974124349597
2919,1.02974124349597
